order_id,customer_id,order_date,status,channel
O00001,C0120,2024-05-29,Returned,Social Media
O00002,C0358,2023-02-26,Completed,Paid Search
O00003,C0428,2023-05-08,Completed,Organic
O00004,C0415,2024-06-14,Completed,Social Media
O00005,C0196,2023-06-06,Completed,Organic
O00006,C0334,2023-11-08,Completed,Paid Search
O00007,C0100,2023-06-18,Returned,Organic
O00008,C0146,2023-06-15,Completed,Organic
O00009,C0449,2023-11-27,Completed,Paid Search
O00010,C0007,2024-12-27,Completed,Organic
O00011,C0040,2023-08-19,Completed,Direct
O00012,C0101,2023-12-21,Completed,Organic
O00013,C0014,2024-06-15,Completed,Paid Search
O00014,C0088,2023-10-18,Completed,Organic
O00015,C0293,2023-03-22,Completed,Paid Search
O00016,C0208,2023-09-14,Completed,Direct
O00017,C0446,2023-07-21,Completed,Organic
O00018,C0408,2024-10-12,Cancelled,Direct
O00019,C0169,2024-07-18,Completed,Organic
O00020,C0129,2023-10-09,Completed,Social Media
O00021,C0186,2023-05-09,Completed,Paid Search
O00022,C0296,2024-10-02,Completed,Email
O00023,C0133,2023-11-07,Completed,Social Media
O00024,C0313,2024-09-21,Completed,Paid Search
O00025,C0203,2024-06-30,Cancelled,Organic
O00026,C0278,2023-04-06,Completed,Organic
O00027,C0214,2024-05-29,Completed,Direct
O00028,C0146,2024-10-18,Completed,Paid Search
O00029,C0474,2023-06-22,Returned,Paid Search
O00030,C0376,2024-08-29,Completed,Email
O00031,C0067,2024-08-17,Completed,Paid Search
O00032,C0434,2023-06-07,Completed,Direct
O00033,C0240,2023-06-25,Completed,Social Media
O00034,C0448,2024-11-05,Returned,Social Media
O00035,C0398,2024-10-01,Completed,Email
O00036,C0209,2024-09-11,Completed,Organic
O00037,C0011,2023-12-12,Returned,Paid Search
O00038,C0133,2024-07-31,Returned,Paid Search
O00039,C0271,2023-02-12,Cancelled,Organic
O00040,C0318,2023-01-30,Completed,Social Media
O00041,C0129,2023-03-25,Completed,Direct
O00042,C0067,2023-02-16,Completed,Paid Search
O00043,C0417,2024-10-18,Completed,Paid Search
O00044,C0493,2024-08-13,Completed,Direct
O00045,C0261,2023-09-29,Completed,Paid Search
O00046,C0084,2024-10-28,Completed,Paid Search
O00047,C0134,2023-08-04,Completed,Paid Search
O00048,C0009,2024-08-08,Completed,Direct
O00049,C0457,2024-03-02,Completed,Social Media
O00050,C0057,2024-09-24,Cancelled,Email
O00051,C0290,2024-10-16,Completed,Email
O00052,C0136,2023-02-01,Completed,Paid Search
O00053,C0280,2024-05-24,Completed,Paid Search
O00054,C0327,2024-10-04,Completed,Email
O00055,C0415,2024-07-12,Completed,Paid Search
O00056,C0101,2023-10-24,Completed,Email
O00057,C0006,2024-10-19,Completed,Direct
O00058,C0066,2023-11-06,Completed,Social Media
O00059,C0451,2024-05-09,Completed,Social Media
O00060,C0436,2023-09-08,Completed,Email
O00061,C0300,2024-12-02,Cancelled,Email
O00062,C0301,2024-02-20,Returned,Paid Search
O00063,C0333,2023-11-01,Completed,Organic
O00064,C0085,2024-04-09,Completed,Paid Search
O00065,C0457,2023-03-16,Completed,Social Media
O00066,C0207,2024-12-06,Cancelled,Paid Search
O00067,C0189,2023-03-03,Completed,Social Media
O00068,C0259,2023-06-11,Completed,Paid Search
O00069,C0023,2024-03-26,Returned,Social Media
O00070,C0081,2024-03-01,Completed,Organic
O00071,C0366,2024-05-10,Returned,Social Media
O00072,C0039,2024-04-20,Completed,Paid Search
O00073,C0302,2023-07-28,Completed,Organic
O00074,C0122,2023-12-15,Completed,Paid Search
O00075,C0191,2024-09-13,Cancelled,Social Media
O00076,C0144,2023-05-28,Returned,Paid Search
O00077,C0175,2023-11-17,Completed,Organic
O00078,C0356,2023-11-23,Completed,Direct
O00079,C0148,2023-12-20,Completed,Social Media
O00080,C0286,2024-02-13,Cancelled,Direct
O00081,C0235,2023-05-14,Completed,Paid Search
O00082,C0333,2024-01-15,Completed,Paid Search
O00083,C0468,2024-06-11,Completed,Email
O00084,C0363,2024-07-29,Completed,Paid Search
O00085,C0104,2023-04-19,Completed,Social Media
O00086,C0016,2023-11-23,Completed,Paid Search
O00087,C0130,2023-09-05,Completed,Paid Search
O00088,C0299,2024-04-22,Returned,Organic
O00089,C0025,2023-05-06,Completed,Organic
O00090,C0245,2023-10-01,Completed,Organic
O00091,C0300,2024-04-05,Cancelled,Organic
O00092,C0166,2023-09-11,Completed,Direct
O00093,C0380,2023-05-25,Completed,Organic
O00094,C0050,2023-04-10,Completed,Social Media
O00095,C0036,2023-02-21,Returned,Email
O00096,C0361,2023-10-25,Completed,Social Media
O00097,C0245,2024-01-29,Cancelled,Organic
O00098,C0343,2024-09-22,Completed,Social Media
O00099,C0213,2024-03-04,Completed,Social Media
O00100,C0123,2023-09-12,Completed,Social Media
O00101,C0409,2023-06-13,Returned,Email
O00102,C0398,2023-12-02,Completed,Direct
O00103,C0346,2024-08-14,Returned,Social Media
O00104,C0134,2023-11-17,Completed,Paid Search
O00105,C0296,2023-07-14,Completed,Social Media
O00106,C0177,2023-06-13,Completed,Organic
O00107,C0043,2024-05-25,Returned,Email
O00108,C0459,2024-06-11,Completed,Organic
O00109,C0066,2024-04-23,Completed,Paid Search
O00110,C0475,2024-05-25,Completed,Email
O00111,C0220,2023-11-12,Returned,Social Media
O00112,C0091,2024-05-24,Completed,Paid Search
O00113,C0271,2023-01-24,Completed,Paid Search
O00114,C0435,2023-04-03,Completed,Email
O00115,C0363,2024-02-07,Completed,Paid Search
O00116,C0402,2024-06-01,Completed,Email
O00117,C0330,2024-04-13,Returned,Organic
O00118,C0345,2023-09-04,Returned,Email
O00119,C0425,2023-08-09,Completed,Email
O00120,C0124,2024-08-20,Completed,Organic
O00121,C0241,2023-12-28,Completed,Paid Search
O00122,C0108,2023-02-19,Completed,Organic
O00123,C0494,2023-02-21,Completed,Social Media
O00124,C0472,2023-10-16,Completed,Paid Search
O00125,C0020,2024-05-21,Completed,Social Media
O00126,C0351,2024-09-03,Completed,Organic
O00127,C0461,2024-10-31,Completed,Organic
O00128,C0088,2024-11-19,Completed,Organic
O00129,C0287,2024-04-26,Completed,Paid Search
O00130,C0458,2023-10-20,Completed,Social Media
O00131,C0017,2024-07-03,Completed,Email
O00132,C0347,2023-01-09,Completed,Social Media
O00133,C0148,2023-04-21,Completed,Paid Search
O00134,C0461,2024-03-17,Completed,Direct
O00135,C0486,2023-05-18,Completed,Social Media
O00136,C0472,2023-09-28,Completed,Direct
O00137,C0235,2024-01-10,Completed,Paid Search
O00138,C0431,2024-02-17,Cancelled,Paid Search
O00139,C0423,2024-01-10,Completed,Organic
O00140,C0159,2023-02-16,Completed,Social Media
O00141,C0415,2024-02-15,Completed,Organic
O00142,C0018,2023-02-22,Completed,Paid Search
O00143,C0299,2024-08-06,Completed,Paid Search
O00144,C0112,2024-07-29,Completed,Social Media
O00145,C0058,2023-07-19,Completed,Social Media
O00146,C0037,2024-01-07,Completed,Organic
O00147,C0347,2024-07-20,Completed,Paid Search
O00148,C0169,2023-10-23,Completed,Social Media
O00149,C0359,2023-03-17,Cancelled,Direct
O00150,C0031,2024-01-31,Completed,Social Media
O00151,C0156,2024-05-31,Completed,Direct
O00152,C0270,2024-04-06,Completed,Email
O00153,C0392,2024-07-17,Cancelled,Social Media
O00154,C0159,2023-10-14,Completed,Organic
O00155,C0313,2024-09-30,Completed,Social Media
O00156,C0442,2024-11-27,Completed,Social Media
O00157,C0309,2024-09-17,Completed,Social Media
O00158,C0113,2023-05-02,Completed,Paid Search
O00159,C0013,2023-05-12,Completed,Paid Search
O00160,C0434,2023-04-10,Completed,Paid Search
O00161,C0011,2024-02-08,Completed,Paid Search
O00162,C0437,2024-01-18,Completed,Organic
O00163,C0263,2023-12-14,Completed,Email
O00164,C0469,2024-07-25,Completed,Organic
O00165,C0397,2024-01-10,Completed,Organic
O00166,C0498,2023-05-28,Completed,Paid Search
O00167,C0173,2023-07-23,Cancelled,Social Media
O00168,C0378,2024-09-08,Completed,Paid Search
O00169,C0200,2024-06-05,Completed,Paid Search
O00170,C0237,2024-02-16,Completed,Social Media
O00171,C0314,2024-05-27,Cancelled,Paid Search
O00172,C0436,2023-02-11,Completed,Direct
O00173,C0493,2023-02-16,Completed,Direct
O00174,C0379,2023-02-09,Completed,Paid Search
O00175,C0207,2023-05-21,Completed,Paid Search
O00176,C0208,2024-12-31,Completed,Social Media
O00177,C0366,2023-12-08,Completed,Organic
O00178,C0118,2024-04-30,Completed,Paid Search
O00179,C0052,2024-06-15,Cancelled,Paid Search
O00180,C0175,2024-04-12,Completed,Direct
O00181,C0144,2023-06-02,Completed,Organic
O00182,C0147,2024-09-12,Completed,Social Media
O00183,C0114,2024-06-11,Completed,Social Media
O00184,C0021,2023-05-24,Completed,Paid Search
O00185,C0009,2023-12-02,Completed,Organic
O00186,C0494,2024-09-19,Completed,Direct
O00187,C0210,2023-11-23,Returned,Paid Search
O00188,C0189,2023-06-16,Cancelled,Social Media
O00189,C0340,2024-02-07,Completed,Organic
O00190,C0106,2024-09-23,Completed,Paid Search
O00191,C0475,2023-11-03,Cancelled,Paid Search
O00192,C0388,2024-08-30,Completed,Organic
O00193,C0042,2023-12-11,Returned,Organic
O00194,C0207,2024-06-03,Completed,Email
O00195,C0439,2024-06-05,Completed,Organic
O00196,C0473,2024-06-29,Completed,Organic
O00197,C0231,2024-05-16,Completed,Paid Search
O00198,C0308,2024-12-26,Completed,Email
O00199,C0081,2024-07-30,Completed,Organic
O00200,C0496,2023-11-03,Completed,Social Media
O00201,C0112,2024-05-01,Completed,Organic
O00202,C0471,2023-01-18,Completed,Organic
O00203,C0325,2024-01-13,Cancelled,Organic
O00204,C0304,2023-12-06,Completed,Email
O00205,C0255,2024-11-20,Returned,Organic
O00206,C0112,2023-04-23,Completed,Organic
O00207,C0085,2024-03-02,Completed,Paid Search
O00208,C0107,2024-08-20,Cancelled,Email
O00209,C0091,2023-11-12,Completed,Paid Search
O00210,C0384,2024-12-05,Completed,Paid Search
O00211,C0172,2024-10-06,Completed,Organic
O00212,C0028,2023-01-28,Completed,Paid Search
O00213,C0485,2024-09-03,Completed,Social Media
O00214,C0441,2024-04-30,Returned,Social Media
O00215,C0462,2023-09-29,Completed,Paid Search
O00216,C0497,2024-11-02,Completed,Paid Search
O00217,C0084,2024-08-15,Completed,Organic
O00218,C0195,2024-08-14,Completed,Paid Search
O00219,C0374,2023-08-22,Completed,Organic
O00220,C0347,2023-02-22,Completed,Email
O00221,C0073,2024-08-20,Completed,Direct
O00222,C0408,2024-05-06,Completed,Direct
O00223,C0110,2023-06-24,Completed,Email
O00224,C0110,2024-06-20,Completed,Social Media
O00225,C0269,2024-10-06,Completed,Social Media
O00226,C0298,2024-09-26,Completed,Paid Search
O00227,C0292,2024-01-25,Returned,Social Media
O00228,C0043,2023-06-01,Completed,Paid Search
O00229,C0437,2024-11-28,Completed,Paid Search
O00230,C0132,2023-09-06,Completed,Email
O00231,C0062,2023-02-02,Completed,Paid Search
O00232,C0444,2024-08-09,Completed,Paid Search
O00233,C0478,2024-12-18,Completed,Direct
O00234,C0431,2023-04-23,Completed,Organic
O00235,C0404,2023-07-15,Completed,Paid Search
O00236,C0329,2023-01-20,Completed,Direct
O00237,C0278,2024-03-27,Completed,Social Media
O00238,C0041,2023-11-18,Completed,Paid Search
O00239,C0203,2024-03-04,Completed,Organic
O00240,C0182,2023-06-05,Cancelled,Paid Search
O00241,C0129,2024-02-27,Returned,Email
O00242,C0358,2024-12-08,Returned,Social Media
O00243,C0245,2023-07-28,Returned,Paid Search
O00244,C0038,2024-02-25,Cancelled,Organic
O00245,C0107,2024-05-28,Completed,Organic
O00246,C0341,2024-09-18,Completed,Direct
O00247,C0037,2024-04-27,Completed,Paid Search
O00248,C0426,2023-03-05,Completed,Social Media
O00249,C0245,2024-12-23,Completed,Organic
O00250,C0238,2023-05-22,Completed,Social Media
O00251,C0298,2024-06-15,Completed,Direct
O00252,C0412,2023-08-01,Completed,Social Media
O00253,C0172,2024-07-28,Cancelled,Organic
O00254,C0339,2023-11-29,Completed,Social Media
O00255,C0286,2024-11-09,Completed,Email
O00256,C0132,2024-05-04,Completed,Paid Search
O00257,C0439,2024-06-22,Completed,Email
O00258,C0396,2024-01-21,Returned,Social Media
O00259,C0330,2023-11-18,Completed,Email
O00260,C0425,2023-06-27,Completed,Social Media
O00261,C0433,2024-04-15,Completed,Organic
O00262,C0352,2024-06-29,Completed,Paid Search
O00263,C0418,2023-12-17,Completed,Organic
O00264,C0347,2024-07-13,Completed,Direct
O00265,C0340,2023-12-29,Completed,Email
O00266,C0311,2024-11-23,Completed,Social Media
O00267,C0372,2024-11-28,Completed,Paid Search
O00268,C0078,2024-10-20,Cancelled,Organic
O00269,C0440,2024-12-10,Completed,Email
O00270,C0435,2023-09-28,Returned,Paid Search
O00271,C0015,2024-09-16,Completed,Organic
O00272,C0413,2024-05-10,Completed,Social Media
O00273,C0061,2023-07-16,Completed,Organic
O00274,C0167,2023-09-10,Completed,Paid Search
O00275,C0369,2023-10-13,Completed,Paid Search
